Year,Sources,Name,Authors,First Author,Chinese/English,Abstract,Venues,doi,Citation,Id,Keywords
2021,IEEE Transactions on Visualization and Computer Graphics,Composition and configuration patterns in multiple-view visualizations,"Xi Chen, Wei Zeng, Yanna Lin, Hayder Mahdi Ai-Maneea, Jonathan Roberts, Remco Chang",Xi Chen,English,"Multiple-view visualization (MV) is a layout design technique often employed to help users see a large number of data attributes and values in a single cohesive representation. Because of its generalizability, the MV design has been widely adopted by the visualization community to help users examine and interact with large, complex, and high-dimensional data. However, although ubiquitous, there has been little work to categorize and analyze MVs in order to better understand its design space. As a result, there has been little to no guideline in how to use the MV design effectively. In this paper, we present an in-depth study of how MVs are designed in practice. We focus on two fundamental measures of multiple-view patterns: composition, which quantifies what view types and how many are there; and configuration, which characterizes spatial arrangement of view layouts in the display space. We build a new?¡­",Article,https://ieeexplore.ieee.org/abstract/document/9222323/,97,chen2020composition,"Multiple views, design pattern, quantitative analysis, example-based design"
2020,IEEE transactions on visualization and computer graphics,Topology density map for urban data visualization and analysis,"Zezheng Feng, Haotian Li, Wei Zeng, Shuang-Hua Yang, Huamin Qu",Zezheng Feng,English,"Density map is an effective visualization technique for depicting the scalar field distribution in 2D space. Conventional methods for constructing density maps are mainly based on Euclidean distance, limiting their applicability in urban analysis that shall consider road network and urban traffic. In this work, we propose a new method named Topology Density Map, targeting for accurate and intuitive density maps in the context of urban environment. Based on the various constraints of road connections and traffic conditions, the method first constructs a directed acyclic graph (DAG) that propagates nonlinear scalar fields along 1D road networks. Next, the method extends the scalar fields to a 2D space by identifying key intersecting points in the DAG and calculating the scalar fields for every point, yielding a weighted Voronoi diagram like effect of space division. Two case studies demonstrate that the Topology Density?¡­",Article,https://ieeexplore.ieee.org/abstract/document/9222248/,36,feng2020topology,"Density map, network topology, urban data"
2020,IEEE Transactions on Visualization and Computer Graphics,Revisiting the modifiable areal unit problem in deep traffic prediction with visual analytics,"Wei Zeng, Chengqiao Lin, Juncong Lin, Jincheng Jiang, Jiazhi Xia, Cagatay Turkay, Wei Chen",Wei Zeng,English,"Deep learning methods are being increasingly used for urban traffic prediction where spatiotemporal traffic data is aggregated into sequentially organized matrices that are then fed into convolution-based residual neural networks. However, the widely known modifiable areal unit problem within such aggregation processes can lead to perturbations in the network inputs. This issue can significantly destabilize the feature embeddings and the predictions - rendering deep networks much less useful for the experts. This paper approaches this challenge by leveraging unit visualization techniques that enable the investigation of many-to-many relationships between dynamically varied multi-scalar aggregations of urban traffic data and neural network predictions. Through regular exchanges with a domain expert, we design and develop a visual analytics solution that integrates 1) a  Bivariate Map  equipped with an?¡­",Article,https://ieeexplore.ieee.org/abstract/document/9228894/,35,zeng2020revisiting,"MAUP, traffic prediction, deep learning, model diagnostic, visual analytics"
2020,2020 IEEE Pacific visualization symposium (PacificVis),Visual interpretation of recurrent neural network on multi-dimensional time-series forecast,"Qiaomu Shen, Yanhong Wu, Yuzhe Jiang, Wei Zeng, KH Alexis, Anna Vianova, Huamin Qu",Qiaomu Shen,English,"Recent attempts at utilizing visual analytics to interpret Recurrent Neural Networks (RNNs) mainly focus on natural language processing (NLP) tasks that take symbolic sequences as input. However, many real-world problems like environment pollution forecasting apply RNNs on sequences of multi-dimensional data where each dimension represents an individual feature with semantic meaning such as PM 2.5  and SO 2 . RNN interpretation on multi-dimensional sequences is challenging as users need to analyze what features are important at different time steps to better understand model behavior and gain trust in prediction. This requires effective and scalable visualization methods to reveal the complex many-to-many relations between hidden units and features. In this work, we propose a visual analytics system to interpret RNNs on multi-dimensional time-series forecasts. Specifically, to provide an overview to?¡­",Conference paper,https://ieeexplore.ieee.org/abstract/document/9086238/,34,shen2020visual,"interpretable machine learning, recurrent neural networks, multi-dimensional time series, air pollutant forecast"
2021,Journal of visualization,VIStory: interactive storyboard for exploring visual information in scientific publications,"Wei Zeng, Ao Dong, Xi Chen, Zhang-lin Cheng",Wei Zeng,English,"Many visual analytics have been developed for examining scientific publications comprising wealthy data such as authors and citations. The studies provide unprecedented insights on a variety of applications, e.g., literature review and collaboration analysis. However, visual information (i.e., figures) that are widely employed for storytelling and methods description are often neglected. We present VIStory, an interactive storyboard for exploring visual information in scientific publications. We harvest the data using an automatic figure extraction method, resulting in a large corpora of figures. Each figure contains various attributes such as dominant color and width/height ratio, together with faceted metadata of the publication including venues, authors, and keywords. To depict these information, we develop an intuitive interface consisting of three components: 1) Faceted View enables efficient query by publication?¡­",Article,https://dl.acm.org/doi/abs/10.1145/3356422.3356430,27,dong2019vistory,"visualization survey, document visualization, image browser, faceted
metadata"
2022,IEEE Transactions on Visualization and Computer Graphics,VISAtlas: An image-based exploration and query system for large visualization collections via neural image embedding,"Yilin Ye, Rong Huang, Wei Zeng",Yilin Ye,English,"High-quality visualization collections are beneficial for a variety of applications including visualization reference and data-driven visualization design. The visualization community has created many visualization collections, and developed interactive exploration systems for the collections. However, the systems are mainly based on extrinsic attributes like authors and publication years, whilst neglect intrinsic property ( i.e ., visual appearance) of visualizations, hindering visual comparison and query of visualization designs. This paper presents  VISAtlas , an image-based approach empowered by neural image embedding, to facilitate exploration and query for visualization collections. To improve embedding accuracy, we create a comprehensive collection of synthetic and real-world visualizations, and use it to train a convolutional neural network (CNN) model with a triplet loss for taxonomical classification of?¡­",Article,https://ieeexplore.ieee.org/abstract/document/9984953/,23,ye2022visatlas,"Visualization collection, image embedding, visual query, image visualization, design pattern"
2022,IEEE Transactions on Visualization and Computer Graphics,Deep Colormap Extraction from Visualizations,"Lin-Ping Yuan, Wei Zeng, Siwei Fu, Zhiliang Zeng, Haotian Li, Chi-Wing Fu, Huamin Qu",Lin-Ping Yuan,English,"This article presents a new approach based on deep learning to automatically extract colormaps from visualizations. After summarizing colors in an input visualization image as a Lab color histogram, we pass the histogram to a pre-trained deep neural network, which learns to predict the colormap that produces the visualization. To train the network, we create a new dataset of   64K visualizations that cover a wide variety of data distributions, chart types, and colormaps. The network adopts an atrous spatial pyramid pooling module to capture color features at multiple scales in the input color histograms. We then classify the predicted colormap as discrete or continuous, and refine the predicted colormap based on its color histogram. Quantitative comparisons to existing methods show the superior performance of our approach on both synthetic and real-world visualizations. We further demonstrate the utility of our?¡­",Article,https://www.sciencedirect.com/science/article/pii/S0097849321001370,22,yuan2021deep,"Color extraction, information visualization, deep learning, color histogram"
2021,Computers & Graphics 99,UrbanVR: An immersive analytics system for context-aware urban design,"Chi Zhang, Wei Zeng, Ligang Liu",Chi Zhang,English,"Urban design is a highly visual discipline that requires visualization for informed decision making. However, traditional urban design tools are mostly limited to representations on 2D displays that lack intuitive awareness. The popularity of head-mounted displays (HMDs) promotes a promising alternative with consumer-grade 3D displays. We introduce UrbanVR, an immersive analytics system with effective visualization and interaction techniques, to enable architects to assess designs in a virtual reality (VR) environment. Specifically, UrbanVR incorporates 1) a customized parallel coordinates plot (PCP) design to facilitate quantitative assessment of high-dimensional design metrics, 2) a series of egocentric interactions, including gesture interactions and handle-bar metaphors, to facilitate user interactions, and 3) a viewpoint optimization algorithm to help users explore both the PCP for quantitative analysis, and?¡­",Article,https://ieeexplore.ieee.org/abstract/document/9395231/,22,zhang2021urbanvr,None
2021,IEEE Transactions on Visualization and Computer Graphics,ActFloor-GAN: activity-guided adversarial networks for human-centric floorplan design,"Shidong Wang, Wei Zeng, Xi Chen, Yu Ye, Yu Qiao, Chi-Wing Fu",Shidong Wang,English,"We present a novel two-stage approach for automated floorplan design in residential buildings with a given exterior wall boundary. Our approach has the unique advantage of being human-centric, that is, the generated floorplans can be geometrically plausible, as well as topologically reasonable to enhance resident interaction with the environment. From the input boundary, we first synthesize a human-activity map that reflects both the spatial configuration and human-environment interaction in an architectural space. We propose to produce the human-activity map either automatically by a pre-trained generative adversarial network (GAN) model, or semi-automatically by synthesizing it with user manipulation of the furniture. Second, we feed the human-activity map into our deep framework  ActFloor-GAN  to guide a pixel-wise prediction of room types. We adopt a re-formulated cycle-consistency constraint in?¡­",Article,https://ieeexplore.ieee.org/abstract/document/9609576/,20,wang2021actfloor,"Floorplan design, room layout, human-centric, GAN"
2022,IEEE Transactions on Visualization and Computer Graphics,Effects of view layout on situated analytics for multiple-view representations in immersive visualization,"Zhen Wen, Wei Zeng, Luoxuan Weng, Yihan Liu, Mingliang Xu, Wei Chen",Zhen Wen,English,"Multiple-view (MV) representations enabling multi-perspective exploration of large and complex data are often employed on 2D displays. The technique also shows great potential in addressing complex analytic tasks in immersive visualization. However, although useful, the design space of MV representations in immersive visualization lacks in deep exploration. In this paper, we propose a new perspective to this line of research, by examining the effects of view layout for MV representations on situated analytics. Specifically, we disentangle situated analytics in perspectives of  situatedness  regarding spatial relationship between visual representations and physical referents, and  analytics  regarding cross-view data analysis including filtering, refocusing, and connecting tasks. Through an in-depth analysis of existing layout paradigms, we summarize design trade-offs for achieving high situatedness and effective?¡­",Article,https://ieeexplore.ieee.org/abstract/document/9904883/,17,wen2022effects,"Situated analytics, multiple-view representations, view layout, immersive visualization"
